"","Brewery","Beer","Street","Street2","City","State","Zip"
"109","FiftyFifty Brewing Co.","Imperial Eclipse Stout - Elijah Craig (12 Year)",NA,NA,NA,NA,NA
"110","FiftyFifty Brewing Company","Imperial Eclipse Stout - Elijah Craig (12 Year)","11197 Brockway Rd","","Truckee","CA","96161"
"111","Firestone Walker Brewing Co.","Parabajava",NA,NA,NA,NA,NA
"112","Firestone Walker Brewing Co.","Stickee Monkee",NA,NA,NA,NA,NA
"113","Firestone Walker Brewing Co.","Parabola",NA,NA,NA,NA,NA
"114","Firestone Walker Brewing Co.","?ucaba",NA,NA,NA,NA,NA
"115","Firestone Walker Brewing Company","Parabajava","1400 Ramada Drive","","Paso Robles","CA","93446"
"116","Firestone Walker Brewing Company","Firestone 19 - Anniversary Ale","1400 Ramada Drive","","Paso Robles","CA","93446"
"117","Firestone Walker Brewing Company","Stickee Monkee","1400 Ramada Drive","","Paso Robles","CA","93446"
"118","Firestone Walker Brewing Company","§ucaba","1400 Ramada Drive","","Paso Robles","CA","93446"
"119","Firestone Walker Brewing Company","Bretta Ros‚","1400 Ramada Drive","","Paso Robles","CA","93446"
"120","Firestone Walker Brewing Company","?ucaba","1400 Ramada Drive","","Paso Robles","CA","93446"
"121","Firestone Walker Brewing Company","Parabola","1400 Ramada Drive","","Paso Robles","CA","93446"
"122","Flossmoor Station Restaurant & Brewery","Bourbon Barrel Aged Hi-Fi Rye",NA,NA,NA,NA,NA
"123","Foundation Brewing Company","Epiphany","1 Industrial Way?","","Portland","ME","4103"
"124","Founders Brewing Company","Founders Imperial Stout","235 Grandville Ave SW","","Grand Rapids","MI","49503"
"125","Founders Brewing Company","Founders KBS (Kentucky Breakfast Stout)","235 Grandville Ave SW","","Grand Rapids","MI","49503"
"126","Founders Brewing Company","Founders CBS Imperial Stout","235 Grandville Ave SW","","Grand Rapids","MI","49503"
"127","Founders Brewing Company","Founders Breakfast Stout","235 Grandville Ave SW","","Grand Rapids","MI","49503"
"128","Fremont Brewing Company","Bourbon Barrel Aged Dark Star Oatmeal Stout","3409 Woodland Park Avenue North","","Seattle","WA","98103"
"129","Fremont Brewing Company","Bourbon Barrel Aged Abominable: Coffee And Cinnamon","3409 Woodland Park Avenue North","","Seattle","WA","98103"
"130","Fremont Brewing Company","The Rusty Nail","3409 Woodland Park Avenue North","","Seattle","WA","98103"
"131","Fremont Brewing Company","Brew 1000 - Bourbon Barrel Aged","3409 Woodland Park Avenue North","","Seattle","WA","98103"
"132","Fremont Brewing Company","Bourbon Barrel Aged Dark Star: Coffee Edition","3409 Woodland Park Avenue North","","Seattle","WA","98103"
"133","Fremont Brewing Company","Bourbon Abominable Winter Ale","3409 Woodland Park Avenue North","","Seattle","WA","98103"
"134","Funky Buddha Brewery","Snowed In - Bourbon Barrel Aged","1201 NE 38th St","","Oakland Park","FL","33334"
"135","Funky Buddha Brewery","Morning Wood","1201 NE 38th St","","Oakland Park","FL","33334"
"136","Funky Buddha Brewery","Maple Bacon Coffee Porter","1201 NE 38th St","","Oakland Park","FL","33334"
"137","Funky Buddha Brewery","Wide Awake It's Morning","1201 NE 38th St","","Oakland Park","FL","33334"
"138","Funky Buddha Brewery","Last Buffalo In The Park","1201 NE 38th St","","Oakland Park","FL","33334"
"139","Funky Buddha Brewery","Last Snow","1201 NE 38th St","","Oakland Park","FL","33334"
"140","Goose Island Beer Co.","Bourbon County Brand Stout",NA,NA,NA,NA,NA
"141","Goose Island Beer Co.","Bourbon County Brand Barleywine Ale",NA,NA,NA,NA,NA
"142","Goose Island Beer Co.","Bourbon County Brand Coffee Stout",NA,NA,NA,NA,NA
"143","Goose Island Beer Co.","Rare Bourbon County Brand Stout (2015)",NA,NA,NA,NA,NA
"144","Goose Island Beer Company","Bourbon County Brand Barleywine Ale","1800 W Fulton St","","Chicago","IL","60612"
"145","Goose Island Beer Company","Rare Bourbon County Brand Stout (2015)","1800 W Fulton St","","Chicago","IL","60612"
"146","Goose Island Beer Company","Bourbon County Brand Coffee Stout","1800 W Fulton St","","Chicago","IL","60612"
"147","Goose Island Beer Company","Bourbon County Brand Stout","1800 W Fulton St","","Chicago","IL","60612"
"148","Grassroots Brewing","Grassroots Brother Soign‚",NA,NA,NA,NA,NA
"149","Grassroots Brewing","Grassroots Brother Soign?",NA,NA,NA,NA,NA
"150","Great Lakes Brewing Co.","Great Lakes Barrel-Aged Blackout Stout",NA,NA,NA,NA,NA
"151","Great Lakes Brewing Company","Great Lakes Barrel-Aged Blackout Stout",NA,NA,NA,NA,NA
"152","Grimm Artisanal Ales","Lambo Door","PO Box 150472","","Brooklyn","NY","11215"
"153","Grimm Artisanal Ales","Magnetic Compass","PO Box 150472","","Brooklyn","NY","11215"
"154","Grimm Artisanal Ales","Lumen","PO Box 150472","","Brooklyn","NY","11215"
"155","Grimm Artisanal Ales","Afterimage","PO Box 150472","","Brooklyn","NY","11215"
"156","Grimm Artisanal Ales","Tesseract","PO Box 150472","","Brooklyn","NY","11215"
"157","Hair of the Dog Brewing Company / Brewery and Tasting Room","Matt","61 SE Yamhill St","","Portland","OR","97214"
"158","Hair of the Dog Brewing Company / Brewery and Tasting Room","Adam From The Wood","61 SE Yamhill St","","Portland","OR","97214"
"159","Hangar 24 Brewery","Pugachev Royale","1710 Sessums Drive","","Redlands","CA","92374"
"160","Hardywood Park Craft Brewery","Trickery","2410 Ownby Ln","","Richmond","VA","23220"
"161","Hardywood Park Craft Brewery","Kentucky Christmas Morning","2410 Ownby Ln","","Richmond","VA","23220"
"162","Haymarket Pub & Brewery","Clare's Thirsty Ale","737 W. Randolph","","Chicago","IL","60661"
"163","Heist Brewery","Citraquench'l","2901 N Davidson St","","Charlotte","NC","28205"
"164","Hill Farmstead Brewery","Everett Porter","403 Hill Rd","","Greensboro Bend","VT","5842"
"165","Hill Farmstead Brewery","Genealogy Of Morals (Bourbon Barrel Aged)","403 Hill Rd","","Greensboro Bend","VT","5842"
"166","Hill Farmstead Brewery","Susan","403 Hill Rd","","Greensboro Bend","VT","5842"
"167","Hill Farmstead Brewery","Citra Pale Ale","403 Hill Rd","","Greensboro Bend","VT","5842"
"168","Hill Farmstead Brewery","Edward","403 Hill Rd","","Greensboro Bend","VT","5842"
"169","Hill Farmstead Brewery","Society & Solitude #6","403 Hill Rd","","Greensboro Bend","VT","5842"
"170","Hill Farmstead Brewery","Juicy","403 Hill Rd","","Greensboro Bend","VT","5842"
"171","Hill Farmstead Brewery","Nelson Single Hop","403 Hill Rd","","Greensboro Bend","VT","5842"
"172","Hill Farmstead Brewery","Flora Plum","403 Hill Rd","","Greensboro Bend","VT","5842"
"173","Hill Farmstead Brewery","Society & Solitude #5","403 Hill Rd","","Greensboro Bend","VT","5842"
"174","Hill Farmstead Brewery","Ephraim","403 Hill Rd","","Greensboro Bend","VT","5842"
"175","Hill Farmstead Brewery","Ann","403 Hill Rd","","Greensboro Bend","VT","5842"
"176","Hill Farmstead Brewery","Society & Solitude #4","403 Hill Rd","","Greensboro Bend","VT","5842"
"177","Hill Farmstead Brewery","Abner","403 Hill Rd","","Greensboro Bend","VT","5842"
"178","Hill Farmstead Brewery","What Is Enlightenment?","403 Hill Rd","","Greensboro Bend","VT","5842"
"179","Hill Farmstead Brewery","Double Citra","403 Hill Rd","","Greensboro Bend","VT","5842"
"180","Hill Farmstead Brewery","Birth Of Tragedy","403 Hill Rd","","Greensboro Bend","VT","5842"
"181","Hill Farmstead Brewery","Aaron","403 Hill Rd","","Greensboro Bend","VT","5842"
"182","Hill Farmstead Brewery","Civil Disobedience #15","403 Hill Rd","","Greensboro Bend","VT","5842"
"183","Hill Farmstead Brewery","Damon (Bourbon Barrel Aged)","403 Hill Rd","","Greensboro Bend","VT","5842"
"184","Hill Farmstead Brewery","Double Galaxy","403 Hill Rd","","Greensboro Bend","VT","5842"
"185","Hill Farmstead Brewery","Beyond Good And Evil","403 Hill Rd","","Greensboro Bend","VT","5842"
"186","Hoof Hearted Brewing","Dragonsaddle","300 County Rd 26","","Marengo","CO","43334"
"187","J. Wakefield Brewing","Dragon Fruit Passion Fruit Berliner","120 NW 24th St","","Miami","FL","33127"
"188","J. Wakefield Brewing","Miami Madness","120 NW 24th St","","Miami","FL","33127"
"189","Jackie O's Pub & Brewery","Oro Negro","24 W Union St","","Athens","OH","45701"
"190","Jackie O's Pub & Brewery","Bourbon Barrel Champion Ground","24 W Union St","","Athens","OH","45701"
"191","Jackie O's Pub & Brewery","Bourbon Barrel Black Maple","24 W Union St","","Athens","OH","45701"
"192","Jackie O's Pub & Brewery","Bourbon Barrel Oro Negro","24 W Union St","","Athens","OH","45701"
"193","Jester King Brewery","Sherry Barrel Atrial Rubicite","13005 Fitzhugh Road","Bld. B","Austin","TX","78736"
"194","Jester King Brewery","Montmorency Vs Balaton","13005 Fitzhugh Road","Bld. B","Austin","TX","78736"
"195","Jester King Brewery","Atrial Rubicite","13005 Fitzhugh Road","Bld. B","Austin","TX","78736"
"196","Kane Brewing Company","Sunday Brunch","1750 Bloomsbury Ave","","Ocean","NJ","7712"
"197","Kane Brewing Company","Mexican Brunch","1750 Bloomsbury Ave","","Ocean","NJ","7712"
"198","Kern River Brewing Company","Citra","13415 Sierra Way","","Kernville","CA","93238"
"199","Kern River Brewing Company","Winter Ale / 5th Anniversary Ale","13415 Sierra Way","","Kernville","CA","93238"
"200","Kern River Brewing Company","Citra Double IPA","13415 Sierra Way","","Kernville","CA","93238"
"201","Kern River Brewing Company","Winter Ale (5th Anniversary Ale)","13415 Sierra Way","","Kernville","CA","93238"
"202","Kuhnhenn Brewing Company","Kuhnhenn Bourbon Barrel Fourth Dementia","5919 Chicago Rd","","Warren","MI","48092"
"203","Kuhnhenn Brewing Company","Kuhnhenn Raspberry Eisbock","5919 Chicago Rd","","Warren","MI","48092"
"204","Kuhnhenn Brewing Company","Kuhnhenn Bourbon Barrel Barley Wine","5919 Chicago Rd","","Warren","MI","48092"
"205","La Cumbre Brewing Co.","Elevated IPA",NA,NA,NA,NA,NA
"206","La Cumbre Brewing Co.","Project Dank",NA,NA,NA,NA,NA
"207","La Cumbre Brewing Company","Elevated IPA","3313 Girard Blvd NE","","Albuquerque","NM","87107"
"208","La Cumbre Brewing Company","Project Dank","3313 Girard Blvd NE","","Albuquerque","NM","87107"
"209","Lagunitas Brewing Company","High West-ified Imperial Coffee Stout","1280 N McDowell Blvd","","Petaluma","CA","94954"
"210","Lagunitas Brewing Company","Born Yesterday Pale Ale","1280 N McDowell Blvd","","Petaluma","CA","94954"
"211","Lagunitas Brewing Company","Lagunitas Sucks (Brown Shugga Substitute Ale)","1280 N McDowell Blvd","","Petaluma","CA","94954"
"212","Lagunitas Brewing Company","ScareCity #3: High West-ified Imperial Coffee Stout","1280 N McDowell Blvd","","Petaluma","CA","94954"
"213","Lawson's Finest Liquids","Double Sunshine IPA","Not Open to Public","","Warren","VT","5674"
"214","Lawson's Finest Liquids","Sip Of Sunshine","Not Open to Public","","Warren","VT","5674"
"215","Lawson's Finest Liquids","Triple Sunshine IPA","Not Open to Public","","Warren","VT","5674"
"216","Lift Bridge Brewery","Barrel-Aged Silhouette","1900 Tower Dr W","","Stillwater","MN","55082"
"217","Live Oak Brewing Company","Live Oak HefeWeizen","1615 Crozier Ln","","Del Valle","TX","78617"
"218","Logsdon Farmhouse Ales","Peche 'n Brett","4785 Booth Hill Rd","","Hood River","OR","97031"
"219","Maine Beer Company","Dinner","525 US Route 1","","Freeport","ME","4032"
"220","Maine Beer Company","Lunch","525 US Route 1","","Freeport","ME","4032"
"221","Midnight Sun Brewing Co.","Arctic Devil Barley Wine",NA,NA,NA,NA,NA
"222","Midnight Sun Brewing Company","Sloth - Belgian-Style Imperial Stout","8111 Dimond Hook Dr","","Anchorage","AK","99507"
"223","Midnight Sun Brewing Company","Arctic Devil Barley Wine","8111 Dimond Hook Dr","","Anchorage","AK","99507"
"224","Mikkeller ApS","Beer Geek Vanilla Shake (Bourbon Edition)","Humletorvet 27, 3 sal","","Copenhagen","Denmark",""
"225","Mikkeller ApS","Beer Geek Brunch Weasel","Humletorvet 27, 3 sal","","Copenhagen","Denmark",""
"226","Minneapolis Town Hall Brewery","Three Hour Tour","1430 Washington Ave S","","Minneapolis","MN","55454"
"227","Minneapolis Town Hall Brewery","Masala Mama India Pale Ale","1430 Washington Ave S","","Minneapolis","MN","55454"
"228","Modern Times Beer","Monsters Park - Bourbon Barrel Aged With Coconut And Cacao Nibs","3725 Greenwood St","","San Diego","CA","92110"
"229","New England Brewing Co.","Fuzzy Baby Ducks IPA",NA,NA,NA,NA,NA
"230","New England Brewing Co.","Coriolis",NA,NA,NA,NA,NA
"231","New England Brewing Company","Locust Reign","175 Amity Rd","","Woodbridge","CT","6525"
"232","New England Brewing Company","Coriolis","175 Amity Rd","","Woodbridge","CT","6525"
"233","New England Brewing Company","Fuzzy Baby Ducks IPA","175 Amity Rd","","Woodbridge","CT","6525"
"234","New Glarus Brewing Company","Serendipity","2400 Hwy 69","","New Glarus","WA","53574"
"235","New Glarus Brewing Company","Raspberry Tart","2400 Hwy 69","","New Glarus","WA","53574"
"236","New Glarus Brewing Company","R&D Vintage 2014","2400 Hwy 69","","New Glarus","WA","53574"
"237","New Glarus Brewing Company","Wisconsin Belgian Red","2400 Hwy 69","","New Glarus","WA","53574"
"238","Noble Ale Works","Citra Showers","1621 S Sinclair St","","Anaheim","CA","92806"
"239","North Coast Brewing Co.","Old Stock Cellar Reserve (Aged In Bourbon Barrels)",NA,NA,NA,NA,NA
"240","North Coast Brewing Company","Old Stock Cellar Reserve (Aged In Bourbon Barrels)","455 N Main St","","Fort Bragg","CA","95437"
"241","Odd Side Ales","Hipster Brunch Stout",NA,NA,NA,NA,NA
"242","Olde Hickory Brewery","Omega Point","2 Third Street SW","","Hickory","NC","28602"
"243","Olde Hickory Brewery","The Event Horizon","2 Third Street SW","","Hickory","NC","28602"
"244","Oskar Blues Grill & Brew","Ten Fidy Bourbon Barrel Aged","303 Main St","","Lyons","CO","80540"
"245","Oskar Blues Grill & Brew","Ten FIDY Bourbon Barrel Aged","303 Main St","","Lyons","CO","80540"
"246","Oskar Blues Grill & Brew","Ten FIDY","303 Main St","","Lyons","CO","80540"
"247","Oskar Blues Grill & Brew","Ten Fidy-Bourbon Barrel Aged 2015","303 Main St","","Lyons","CO","80540"
"248","Other Half Brewing Co.","Mosaic IPA",NA,NA,NA,NA,NA
"249","Other Half Brewing Co.","All Green Everything",NA,NA,NA,NA,NA
"250","Other Half Brewing Company","All Green Everything","195 Centre St","","Brooklyn","NY","11231"
"251","Other Half Brewing Company","Mosaic IPA","195 Centre St","","Brooklyn","NY","11231"
"252","Ozark Beer Co.","BDCS",NA,NA,NA,NA,NA
"253","Ozark Beer Company","BDCS","1700 S 1st St","","Rogers","AR","72756"
"254","Parish Brewing Company","Ghost In The Machine","229 Jared Dr","","Broussard","LA","70518"
"255","Peg's Cantina & Brew Pub","Trademark Dispute: &+","Closed","","","",""
"256","Peg's Cantina & Brew Pub","Crank IPA","Closed","","","",""
"257","Peg's Cantina & Brew Pub","Hazelnut","Closed","","","",""
"258","Peg's Cantina & Brew Pub","Trademark Dispute: Nooner 10","Closed","","","",""
"259","Peg's Cantina & Brew Pub","Nooner Batch 10","Closed","","","",""
"260","Peg's Cantina & Brew Pub","&+","Closed","","","",""
"261","Peg's Cantina & Brew Pub","Trademark Dispute: Pallet 1","Closed","","","",""
"262","Peg's Cantina & Brew Pub","Trademark Dispute: Hazelnut","Closed","","","",""
"263","Peg's Cantina & Brew Pub","Peg's G.O.O.D. RareR D.O.S.","Closed","","","",""
"264","Peg's Cantina & Brew Pub","Pallet 1","Closed","","","",""
"265","Peg's Cantina & Brew Pub","Rare Scooop","Closed","","","",""
"266","Pelican Pub & Brewery","Mother Of All Storms","33180 Cape Kiwanda Dr.","","Pacific City","OR","97135"
"267","Perennial Artisan Ales","Barrel-Aged Abraxas","8125 Michigan Ave","","Saint Louis","MI","63111"
"268","Perennial Artisan Ales","Abraxas","8125 Michigan Ave","","Saint Louis","MI","63111"
"269","Perrin Brewery","No Rules","5910 Comstock Park Dr NW","","Comstock Park","MI","49321"
